# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:70
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:427
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:307
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:338
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:348
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:368
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:358
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:388
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:377
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:316
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:321
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:397
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:327
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:333
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:284
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at D:\Developer\Flutter Project\gawe_mobile_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:437
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
